Analysis,Row,Identifier 1,Identifier 2,Comment,Peak Nr,Rt,Area All,R 45N2O/44N2O,R 46N2O/44N2O,Inj Vol,Sample ID,Min Funct,d15N,d18O,R15,R17,R18
M-73058,111,16,R-Example3,l2,6,612.8,39.597,0.0077475,0.0021028,,,,,,,,
M-73058,111,16,R-Example3,l2,7,1087.4,4.15,0.0078735,0.0021516,2,WR305451,5.84E-08,17.42691,64.53942,0.003741,0.000392,0.002135
M-73059,112,17,R-Example3,b7,1,125.4,39.656,0.0077484,0.0021031,,,,,,,,
M-73059,112,17,R-Example3,b7,2,163,39.696,0.0077476,0.0021029,,,,,,,,
M-73059,112,17,R-Example3,b7,3,463.8,39.65,0.0077482,0.0021032,,,,,,,,
M-73059,112,17,R-Example3,b7,4,513.3,39.71,0.0077482,0.0021033,,,,,,,,
M-73059,112,17,R-Example3,b7,5,563.3,39.739,0.0077479,0.0021031,,,,,,,,
M-73059,112,17,R-Example3,b7,6,613,39.606,0.0077475,0.0021028,,,,,,,,
M-73059,112,17,R-Example3,b7,7,1088.9,113.163,0.0077768,0.0020904,2,WR305444,4.65E-07,5.070652,34.02365,0.003695,0.000387,0.002073
M-73060,113,Acros 0-02ml,HS,i4,1,125.4,39.727,0.0077481,0.0021032,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,2,165.1,39.801,0.0077483,0.0021032,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,3,463.8,39.798,0.0077484,0.0021032,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,4,513.5,39.804,0.007748,0.0021031,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,5,563.3,39.873,0.0077479,0.0021029,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,6,613,39.81,0.0077475,0.0021028,,,,,,,,
M-73060,113,Acros 0-02ml,HS,i4,7,1086.6,186.185,0.0078557,0.0021554,0.02,,1.90E-08,14.9557,66.49017,0.003731,0.000393,0.002139
M-73061,114,Acros 0-1ml,HS,l10,1,125.4,39.759,0.0077485,0.0021028,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,2,165.1,39.913,0.0077483,0.0021029,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,3,463.8,39.799,0.0077486,0.0021032,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,4,513.5,39.815,0.0077483,0.0021029,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,5,561.4,39.869,0.0077477,0.0021027,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,6,613,39.731,0.0077475,0.0021028,,,,,,,,
M-73061,114,Acros 0-1ml,HS,l10,7,1089.1,185.138,0.0078551,0.0021553,0.1,,2.09E-08,14.87538,66.4406,0.003731,0.000393,0.002138
M-73062,115,Acros 0-5ml,HS,f1,1,125.4,39.693,0.0077477,0.002103,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,2,165.1,39.859,0.0077475,0.0021029,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,3,463.8,39.74,0.0077485,0.0021029,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,4,513.5,39.715,0.0077481,0.002103,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,5,563.3,39.778,0.0077484,0.002103,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,6,613,39.622,0.0077475,0.0021028,,,,,,,,
M-73062,115,Acros 0-5ml,HS,f1,7,1089.1,178.359,0.007856,0.0021557,0.5,,1.13E-08,14.99255,66.64296,0.003732,0.000393,0.002139
M-73063,116,Acros 2ml,HS,b3,1,125.4,39.781,0.0077479,0.0021032,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,2,165.1,39.938,0.0077481,0.002103,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,3,463.8,39.862,0.0077481,0.002103,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,4,513.5,39.866,0.0077478,0.002103,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,5,563.3,39.824,0.0077476,0.0021029,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,6,613,39.802,0.0077475,0.0021028,,,,,,,,
M-73063,116,Acros 2ml,HS,b3,7,1088.7,174.679,0.0078556,0.0021559,2,,4.13E-09,14.93546,66.74706,0.003731,0.000393,0.002139
M-73064,117,18,R-Example3,l6,1,124.6,39.757,0.0077481,0.0021031,,,,,,,,
M-73064,117,18,R-Example3,l6,2,165.1,39.914,0.007748,0.002103,,,,,,,,
M-73064,117,18,R-Example3,l6,3,463.8,39.77,0.0077487,0.0021031,,,,,,,,
M-73064,117,18,R-Example3,l6,4,513.5,39.815,0.0077478,0.0021029,,,,,,,,
M-73064,117,18,R-Example3,l6,5,563.3,39.856,0.0077478,0.0021029,,,,,,,,
M-73064,117,18,R-Example3,l6,6,610.1,39.766,0.0077475,0.0021028,,,,,,,,
M-73064,117,18,R-Example3,l6,7,1088.5,10.335,0.0077921,0.002123,2,WR305445,2.09E-07,6.724209,50.37257,0.003701,0.00039,0.002106
M-73065,118,19,R-Example3,e3,1,125.4,39.596,0.0077484,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,2,164.5,39.774,0.0077478,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,3,463.8,39.594,0.0077485,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,4,513.3,39.758,0.0077485,0.0021032,,,,,,,,
M-73065,118,19,R-Example3,e3,5,562.6,39.877,0.007748,0.0021031,,,,,,,,
M-73065,118,19,R-Example3,e3,6,612.4,39.661,0.0077475,0.0021028,,,,,,,,
M-73065,118,19,R-Example3,e3,7,1089.9,8.637,0.0077983,0.0021412,2,WR305447,2.92E-07,7.333078,59.39229,0.003703,0.000391,0.002124
M-73066,119,20,R-Example3,j4,1,124.4,39.774,0.0077489,0.0021035,,,,,,,,
M-73066,119,20,R-Example3,j4,2,164.3,39.815,0.007748,0.0021031,,,,,,,,
M-73066,119,20,R-Example3,j4,3,463.8,39.813,0.0077489,0.0021033,,,,,,,,
M-73066,119,20,R-Example3,j4,4,513.5,39.794,0.0077483,0.0021032,,,,,,,,
M-73066,119,20,R-Example3,j4,5,561.2,39.803,0.0077479,0.002103,,,,,,,,
M-73066,119,20,R-Example3,j4,6,613,39.709,0.0077475,0.0021028,,,,,,,,
M-73066,119,20,R-Example3,j4,7,1090.8,103.519,0.0078455,0.0021089,0.16,WR305532,2.68E-08,14.17032,43.3249,0.003729,0.000388,0.002092
M-73067,120,20 rep,R-Example3,b1,1,125.4,40.081,0.0077488,0.0021029,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,2,165.1,40.339,0.0077483,0.0021029,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,3,463.1,40.401,0.0077488,0.0021031,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,4,513.3,40.291,0.0077479,0.0021032,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,5,563,40.401,0.0077481,0.0021028,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,6,613,40.203,0.0077475,0.0021028,,,,,,,,
M-73067,120,20 rep,R-Example3,b1,7,1089.9,107.66,0.0078454,0.002109,0.16,WR305532,6.18E-08,14.15587,43.35752,0.003729,0.000388,0.002092
M-73068,121,21,R-Example3,l9,1,125.4,40.072,0.0077477,0.0021032,,,,,,,,
M-73068,121,21,R-Example3,l9,2,165.1,40.424,0.007748,0.0021032,,,,,,,,
M-73068,121,21,R-Example3,l9,3,463.8,40.144,0.0077488,0.0021033,,,,,,,,
M-73068,121,21,R-Example3,l9,4,513.5,40.249,0.0077482,0.0021032,,,,,,,,
M-73068,121,21,R-Example3,l9,5,563.3,40.226,0.0077479,0.002103,,,,,,,,
M-73068,121,21,R-Example3,l9,6,613.2,40.406,0.0077475,0.0021028,,,,,,,,
M-73068,121,21,R-Example3,l9,7,1090.8,118.683,0.0078534,0.0021041,0.09,WR305533,4.55E-08,15.30792,40.90636,0.003733,0.000388,0.002087
M-73069,122,Strem,Check,i1,1,125.4,39.961,0.0077481,0.0021028,,,,,,,,
M-73069,122,Strem,Check,i1,2,165.1,40.084,0.0077476,0.0021028,,,,,,,,
M-73069,122,Strem,Check,i1,3,463.8,40.005,0.0077485,0.0021032,,,,,,,,
M-73069,122,Strem,Check,i1,4,502,40.068,0.0077482,0.0021032,,,,,,,,
M-73069,122,Strem,Check,i1,5,563.3,40.235,0.0077478,0.002103,,,,,,,,
M-73069,122,Strem,Check,i1,6,613,39.948,0.0077475,0.0021028,,,,,,,,
M-73069,122,Strem,Check,i1,7,1089.3,50.968,0.0077234,0.0021507,2,,4.79E-08,-2.98298,64.40243,0.003666,0.000392,0.002134
M-73070,123,22,R-Example3,e6,1,125.4,40.02,0.0077487,0.0021032,,,,,,,,
M-73070,123,22,R-Example3,e6,2,165.1,40.188,0.0077483,0.0021031,,,,,,,,
M-73070,123,22,R-Example3,e6,3,463.8,40.115,0.0077492,0.0021033,,,,,,,,
M-73070,123,22,R-Example3,e6,4,512.3,40.253,0.0077484,0.0021032,,,,,,,,
M-73070,123,22,R-Example3,e6,5,563.3,40.085,0.0077478,0.0021031,,,,,,,,
M-73070,123,22,R-Example3,e6,6,608.2,40.031,0.0077475,0.0021028,,,,,,,,
M-73070,123,22,R-Example3,e6,7,1089.3,106.783,0.0078609,0.002092,2,WR305534,4.02E-11,16.48567,34.88123,0.003737,0.000387,0.002075
M-73071,124,23,R-Example3,n2,1,125.4,40.143,0.0077484,0.0021029,,,,,,,,
M-73071,124,23,R-Example3,n2,2,165.3,40.615,0.0077482,0.0021027,,,,,,,,
M-73071,124,23,R-Example3,n2,3,463.8,40.364,0.0077486,0.0021032,,,,,,,,
M-73071,124,23,R-Example3,n2,4,513.3,40.176,0.0077485,0.002103,,,,,,,,
M-73071,124,23,R-Example3,n2,5,563,40.273,0.0077484,0.0021031,,,,,,,,
M-73071,124,23,R-Example3,n2,6,613,40.068,0.0077475,0.0021028,,,,,,,,
M-73071,124,23,R-Example3,n2,7,1089.9,91.712,0.0078652,0.0021206,0.12,WR305536,1.88E-07,16.70051,49.03707,0.003738,0.000389,0.002104
M-73072,125,24,R-Example3,h7,1,125.4,40.062,0.007748,0.0021032,,,,,,,,
M-73072,125,24,R-Example3,h7,2,165.1,40.14,0.0077479,0.002103,,,,,,,,
M-73072,125,24,R-Example3,h7,3,463.8,39.996,0.0077483,0.0021032,,,,,,,,
M-73072,125,24,R-Example3,h7,4,513.5,39.939,0.0077483,0.0021032,,,,,,,,
M-73072,125,24,R-Example3,h7,5,563.3,40.052,0.0077477,0.002103,,,,,,,,
M-73072,125,24,R-Example3,h7,6,613,39.943,0.0077475,0.0021028,,,,,,,,
M-73072,125,24,R-Example3,h7,7,1089.9,41.371,0.0079215,0.0021261,0.14,WR305537,4.04E-08,24.28698,51.73636,0.003766,0.00039,0.002109
M-73073,126,25,R-Example3,f5,1,125.4,39.992,0.0077491,0.002103,,,,,,,,
M-73073,126,25,R-Example3,f5,2,164.9,40.214,0.0077491,0.0021031,,,,,,,,
M-73073,126,25,R-Example3,f5,3,462.5,40.131,0.0077485,0.0021032,,,,,,,,
M-73073,126,25,R-Example3,f5,4,513.5,40.117,0.0077481,0.002103,,,,,,,,
M-73073,126,25,R-Example3,f5,5,563.3,40.209,0.0077476,0.0021028,,,,,,,,
M-73073,126,25,R-Example3,f5,6,613,40.091,0.0077475,0.0021028,,,,,,,,
M-73073,126,25,R-Example3,f5,7,1089.1,115.116,0.0079017,0.0021266,0.12,WR305538,6.52E-09,21.58621,52.04348,0.003756,0.00039,0.00211
M-73074,127,26,R-Example3,b9,1,125.4,40.167,0.0077479,0.0021032,,,,,,,,
M-73074,127,26,R-Example3,b9,2,165.1,40.298,0.0077478,0.002103,,,,,,,,
M-73074,127,26,R-Example3,b9,3,463.8,40.14,0.0077482,0.0021032,,,,,,,,
M-73074,127,26,R-Example3,b9,4,512.9,40.206,0.0077481,0.0021031,,,,,,,,
M-73074,127,26,R-Example3,b9,5,562.8,40.263,0.0077483,0.0021031,,,,,,,,
M-73074,127,26,R-Example3,b9,6,612.2,40.289,0.0077475,0.0021028,,,,,,,,
M-73074,127,26,R-Example3,b9,7,1090.1,116.861,0.007835,0.002114,0.08,WR305562,1.72E-08,12.67528,45.89382,0.003723,0.000389,0.002097
M-73075,128,USGS32,Cal,k6,1,125.4,40.196,0.007748,0.002103,,,,,,,,
M-73075,128,USGS32,Cal,k6,2,165.1,40.397,0.0077478,0.002103,,,,,,,,
M-73075,128,USGS32,Cal,k6,3,463.8,40.184,0.0077487,0.002103,,,,,,,,
M-73075,128,USGS32,Cal,k6,4,513.5,40.145,0.0077482,0.0021031,,,,,,,,
M-73075,128,USGS32,Cal,k6,5,561.2,40.46,0.0077482,0.0021031,,,,,,,,
M-73075,128,USGS32,Cal,k6,6,613,40.187,0.0077475,0.0021028,,,,,,,,
M-73075,128,USGS32,Cal,k6,7,1088.9,119.638,0.0090396,0.0021602,1,,2.57E-08,175.9705,66.27093,0.004323,0.000393,0.002138
M-73076,129,USGS35,Cal,j10,1,125.4,40.02,0.007748,0.0021029,,,,,,,,
M-73076,129,USGS35,Cal,j10,2,165.1,40.115,0.0077478,0.0021029,,,,,,,,
M-73076,129,USGS35,Cal,j10,3,463.8,39.968,0.0077486,0.002103,,,,,,,,
M-73076,129,USGS35,Cal,j10,4,513.5,40.191,0.0077481,0.002103,,,,,,,,
M-73076,129,USGS35,Cal,j10,5,562.6,40.084,0.0077477,0.002103,,,,,,,,
M-73076,129,USGS35,Cal,j10,6,613,40.004,0.0077475,0.0021028,,,,,,,,
M-73076,129,USGS35,Cal,j10,7,1089.7,110.438,0.0077864,0.0022182,1,,1.92E-08,4.723947,97.94083,0.003694,0.000399,0.002202
M-73077,130,USGS34,Cal,h6,1,123.9,39.883,0.0077479,0.0021028,,,,,,,,
M-73077,130,USGS34,Cal,h6,2,165.3,40.24,0.0077478,0.0021027,,,,,,,,
M-73077,130,USGS34,Cal,h6,3,463.8,40.237,0.0077487,0.0021029,,,,,,,,
M-73077,130,USGS34,Cal,h6,4,513.5,39.924,0.0077478,0.0021029,,,,,,,,
M-73077,130,USGS34,Cal,h6,5,563,39.975,0.0077475,0.0021029,,,,,,,,
M-73077,130,USGS34,Cal,h6,6,613,39.92,0.0077475,0.0021028,,,,,,,,
M-73077,130,USGS34,Cal,h6,7,1089.9,123.885,0.0077277,0.0020476,1,,2.29E-09,-1.05311,13.01634,0.003673,0.000382,0.002031
M-73078,131,Acros 1ml,HS-Drift,m1,1,125.4,39.875,0.0077479,0.0021029,,,,,,,,
M-73078,131,Acros 1ml,HS-Drift,m1,2,165.1,40.014,0.0077478,0.0021027,,,,,,,,
M-73078,131,Acros 1ml,HS-Drift,m1,3,463.8,39.937,0.0077484,0.002103,,,,,,,,
M-73078,131,Acros 1ml,HS-Drift,m1,4,513.5,39.831,0.007748,0.0021029,,,,,,,,
M-73078,131,Acros 1ml,HS-Drift,m1,5,563.3,39.969,0.0077473,0.0021029,,,,,,,,
M-73078,131,Acros 1ml,HS-Drift,m1,6,613,39.899,0.0077475,0.0021028,,,,,,,,
M-73078,131,Acros 1ml,HS-Drift,m1,7,1091,180.586,0.0078565,0.0021563,1,,7.90E-09,15.0528,66.94275,0.003732,0.000393,0.002139
M-73079,132,27,R-Example3,k7,1,125.4,39.827,0.007748,0.002103,,,,,,,,
M-73079,132,27,R-Example3,k7,2,165.3,40.027,0.0077477,0.0021029,,,,,,,,
M-73079,132,27,R-Example3,k7,3,460.8,39.821,0.0077488,0.0021033,,,,,,,,
M-73079,132,27,R-Example3,k7,4,513.5,39.735,0.007748,0.002103,,,,,,,,
M-73079,132,27,R-Example3,k7,5,563.3,39.868,0.0077483,0.0021031,,,,,,,,
M-73079,132,27,R-Example3,k7,6,613,39.755,0.0077475,0.0021028,,,,,,,,
M-73079,132,27,R-Example3,k7,7,1089.3,117.491,0.0078865,0.0021214,0.08,WR305563,1.96E-07,19.58814,49.388,0.003749,0.000389,0.002104
M-73080,133,28,R-Example3,i9,1,125.4,39.52,0.0077479,0.0021032,,,,,,,,
M-73080,133,28,R-Example3,i9,2,165.1,39.674,0.0077471,0.002103,,,,,,,,
M-73080,133,28,R-Example3,i9,3,463.8,39.602,0.007748,0.0021031,,,,,,,,
M-73080,133,28,R-Example3,i9,4,513.3,39.618,0.0077473,0.0021029,,,,,,,,
M-73080,133,28,R-Example3,i9,5,563.3,39.725,0.0077476,0.002103,,,,,,,,
M-73080,133,28,R-Example3,i9,6,613,39.69,0.0077475,0.0021028,,,,,,,,
M-73080,133,28,R-Example3,i9,7,1090.1,125.925,0.0078462,0.002112,0.06,WR305564,9.85E-09,14.22499,44.8774,0.003729,0.000389,0.002095
M-73081,134,28 rep,R-Example3,h8,1,125.4,39.53,0.0077484,0.0021031,,,,,,,,
M-73081,134,28 rep,R-Example3,h8,2,165.1,39.571,0.0077479,0.0021027,,,,,,,,
M-73081,134,28 rep,R-Example3,h8,3,463.8,39.427,0.0077477,0.0021032,,,,,,,,
M-73081,134,28 rep,R-Example3,h8,4,513.5,39.425,0.0077475,0.0021028,,,,,,,,
M-73081,134,28 rep,R-Example3,h8,5,563.3,39.588,0.0077476,0.0021028,,,,,,,,
M-73081,134,28 rep,R-Example3,h8,6,613,39.406,0.0077475,0.0021028,,,,,,,,
M-73081,134,28 rep,R-Example3,h8,7,1089.9,123.359,0.0078461,0.0021122,0.06,WR305564,7.22E-11,14.20865,44.98219,0.003729,0.000389,0.002095
M-73082,135,29,R-Example3,j1,1,125.4,39.478,0.0077482,0.002103,,,,,,,,
M-73082,135,29,R-Example3,j1,2,165.1,39.597,0.0077478,0.002103,,,,,,,,
M-73082,135,29,R-Example3,j1,3,463.8,39.638,0.0077487,0.002103,,,,,,,,
M-73082,135,29,R-Example3,j1,4,512.9,39.731,0.0077482,0.002103,,,,,,,,
M-73082,135,29,R-Example3,j1,5,553,39.791,0.0077476,0.0021028,,,,,,,,
M-73082,135,29,R-Example3,j1,6,612.8,39.601,0.0077475,0.0021028,,,,,,,,
M-73082,135,29,R-Example3,j1,7,1088.9,112.136,0.0078438,0.0021075,0.18,WR305588,6.86E-09,13.957,42.64037,0.003728,0.000388,0.002091
M-73083,136,30,R-Example3,d10,1,125.4,39.73,0.0077482,0.0021028,,,,,,,,
M-73083,136,30,R-Example3,d10,2,165.3,40.079,0.0077479,0.0021028,,,,,,,,
M-73083,136,30,R-Example3,d10,3,463.8,40.093,0.007749,0.002103,,,,,,,,
M-73083,136,30,R-Example3,d10,4,513.5,39.855,0.0077479,0.0021028,,,,,,,,
M-73083,136,30,R-Example3,d10,5,563,39.99,0.007748,0.002103,,,,,,,,
M-73083,136,30,R-Example3,d10,6,613,39.811,0.0077475,0.0021028,,,,,,,,
M-73083,136,30,R-Example3,d10,7,1089.3,128.801,0.0078371,0.0020988,0.06,WR305589,1.18E-09,13.15881,38.31961,0.003725,0.000387,0.002082
M-73084,137,30 rep,R-Example3,n6,1,125.4,39.717,0.0077479,0.002103,,,,,,,,
M-73084,137,30 rep,R-Example3,n6,2,165.3,39.906,0.0077474,0.0021029,,,,,,,,
M-73084,137,30 rep,R-Example3,n6,3,463.4,39.737,0.007749,0.0021031,,,,,,,,
M-73084,137,30 rep,R-Example3,n6,4,513.5,39.713,0.0077481,0.0021031,,,,,,,,
M-73084,137,30 rep,R-Example3,n6,5,563.3,39.694,0.007748,0.0021028,,,,,,,,
M-73084,137,30 rep,R-Example3,n6,6,613,39.56,0.0077475,0.0021028,,,,,,,,
M-73084,137,30 rep,R-Example3,n6,7,1090.4,119.521,0.0078371,0.0020989,0.06,WR305589,2.88E-09,13.15753,38.36862,0.003725,0.000387,0.002082
M-73085,138,NewAcr,Check,q5,1,125.4,39.497,0.007748,0.0021029,,,,,,,,
M-73085,138,NewAcr,Check,q5,2,165.1,39.686,0.0077478,0.0021029,,,,,,,,
M-73085,138,NewAcr,Check,q5,3,463.8,39.498,0.0077487,0.0021031,,,,,,,,
M-73085,138,NewAcr,Check,q5,4,513.3,39.506,0.007748,0.0021031,,,,,,,,
M-73085,138,NewAcr,Check,q5,5,563.3,39.518,0.0077482,0.002103,,,,,,,,
M-73085,138,NewAcr,Check,q5,6,613,39.374,0.0077475,0.0021028,,,,,,,,
M-73085,138,NewAcr,Check,q5,7,1089.1,97.716,0.0081742,0.0021659,0.02,,4.87E-08,58.15383,71.04249,0.00389,0.000394,0.002148
M-73086,139,Fisher,Check,o2,1,125.4,39.237,0.0077484,0.0021033,,,,,,,,
M-73086,139,Fisher,Check,o2,2,165.3,39.447,0.0077486,0.0021033,,,,,,,,
M-73086,139,Fisher,Check,o2,3,464,39.27,0.0077493,0.0021035,,,,,,,,
M-73086,139,Fisher,Check,o2,4,512.9,39.263,0.0077487,0.0021033,,,,,,,,
M-73086,139,Fisher,Check,o2,5,563.3,39.396,0.0077481,0.0021033,,,,,,,,
M-73086,139,Fisher,Check,o2,6,613.2,39.309,0.0077475,0.0021028,,,,,,,,
M-73086,139,Fisher,Check,o2,7,1089.3,133.239,0.0077192,0.0021499,1,,4.19E-07,-3.53929,63.82688,0.003663,0.000392,0.002133
M-73087,140,31,R-Example3,a3,1,125.4,39.375,0.0077489,0.0021033,,,,,,,,
M-73087,140,31,R-Example3,a3,2,165.3,39.47,0.007748,0.002103,,,,,,,,
M-73087,140,31,R-Example3,a3,3,463.8,39.497,0.0077486,0.0021033,,,,,,,,
M-73087,140,31,R-Example3,a3,4,513.5,39.471,0.007748,0.0021032,,,,,,,,
M-73087,140,31,R-Example3,a3,5,563.3,39.602,0.007748,0.0021031,,,,,,,,
M-73087,140,31,R-Example3,a3,6,613,39.424,0.0077475,0.0021028,,,,,,,,
M-73087,140,31,R-Example3,a3,7,1089.5,112.636,0.0078358,0.0021147,0.09,WR305590,3.43E-10,12.7748,46.24955,0.003723,0.000389,0.002098
M-73088,141,32,R-Example3,n10,1,124.8,39.49,0.0077479,0.002103,,,,,,,,
M-73088,141,32,R-Example3,n10,2,165.1,39.655,0.0077479,0.0021027,,,,,,,,
M-73088,141,32,R-Example3,n10,3,463.8,39.472,0.0077482,0.0021031,,,,,,,,
M-73088,141,32,R-Example3,n10,4,513.5,39.617,0.0077489,0.002103,,,,,,,,
M-73088,141,32,R-Example3,n10,5,563.3,39.502,0.0077478,0.0021028,,,,,,,,
M-73088,141,32,R-Example3,n10,6,613,39.432,0.0077475,0.0021028,,,,,,,,
M-73088,141,32,R-Example3,n10,7,1089.3,120.713,0.007878,0.0021205,0.12,WR305591,1.87E-07,18.44326,48.96153,0.003744,0.000389,0.002103
M-73089,142,33,R-Example3,k5,1,125.4,39.589,0.0077487,0.002103,,,,,,,,
M-73089,142,33,R-Example3,k5,2,165.3,39.746,0.0077479,0.0021029,,,,,,,,
M-73089,142,33,R-Example3,k5,3,463.8,39.678,0.0077484,0.0021031,,,,,,,,
M-73089,142,33,R-Example3,k5,4,513.5,39.584,0.0077482,0.0021029,,,,,,,,
M-73089,142,33,R-Example3,k5,5,563.3,39.672,0.0077484,0.002103,,,,,,,,
M-73089,142,33,R-Example3,k5,6,612.2,39.547,0.0077475,0.0021028,,,,,,,,
M-73089,142,33,R-Example3,k5,7,1088.5,181.504,0.0078774,0.0021311,0.02,WR305611,1.35E-07,18.22346,54.27322,0.003743,0.00039,0.002114
M-73090,143,35,R-Example3,d3,1,125.4,39.293,0.0077474,0.002103,,,,,,,,
M-73090,143,35,R-Example3,d3,2,165.1,39.641,0.0077473,0.0021027,,,,,,,,
M-73090,143,35,R-Example3,d3,3,463.8,39.445,0.0077486,0.0021033,,,,,,,,
M-73090,143,35,R-Example3,d3,4,513.5,39.454,0.0077482,0.0021031,,,,,,,,
M-73090,143,35,R-Example3,d3,5,562.8,39.532,0.0077479,0.0021028,,,,,,,,
M-73090,143,35,R-Example3,d3,6,613,39.447,0.0077475,0.0021028,,,,,,,,
M-73090,143,35,R-Example3,d3,7,1089.7,113.267,0.0078462,0.0020994,2,WR305629,3.76E-09,14.38909,38.59879,0.003729,0.000387,0.002083
M-73091,144,36,R-Example3,i7,1,123.7,39.25,0.007748,0.0021029,,,,,,,,
M-73091,144,36,R-Example3,i7,2,165.1,39.404,0.0077472,0.0021025,,,,,,,,
M-73091,144,36,R-Example3,i7,3,458.3,39.267,0.0077479,0.0021029,,,,,,,,
M-73091,144,36,R-Example3,i7,4,513.3,39.227,0.007748,0.0021028,,,,,,,,
M-73091,144,36,R-Example3,i7,5,562.2,39.451,0.007748,0.0021029,,,,,,,,
M-73091,144,36,R-Example3,i7,6,613,39.267,0.0077475,0.0021028,,,,,,,,
M-73091,144,36,R-Example3,i7,7,1089.1,107.211,0.0079639,0.0021331,0.56,WR305630,7.14E-10,29.96438,55.15786,0.003787,0.000391,0.002116
M-73092,145,37,R-Example3,h3,1,125.4,39.349,0.0077487,0.0021031,,,,,,,,
M-73092,145,37,R-Example3,h3,2,165.3,39.483,0.0077484,0.0021029,,,,,,,,
M-73092,145,37,R-Example3,h3,3,463.8,39.363,0.0077482,0.002103,,,,,,,,
M-73092,145,37,R-Example3,h3,4,513.5,39.396,0.0077482,0.0021029,,,,,,,,
M-73092,145,37,R-Example3,h3,5,563.3,39.458,0.0077479,0.002103,,,,,,,,
M-73092,145,37,R-Example3,h3,6,612.6,39.395,0.0077475,0.0021028,,,,,,,,
M-73092,145,37,R-Example3,h3,7,1089.9,109.498,0.0078518,0.0021209,0.16,WR305631,1.92E-07,14.87356,49.21233,0.003731,0.000389,0.002104
M-73093,146,N3 70uM,Lin,a5,1,125.4,39.458,0.0077477,0.0021031,,,,,,,,
M-73093,146,N3 70uM,Lin,a5,2,165.3,39.566,0.007747,0.0021029,,,,,,,,
M-73093,146,N3 70uM,Lin,a5,3,463.8,39.525,0.0077487,0.0021032,,,,,,,,
M-73093,146,N3 70uM,Lin,a5,4,511.8,39.548,0.0077477,0.002103,,,,,,,,
M-73093,146,N3 70uM,Lin,a5,5,563,39.612,0.0077478,0.002103,,,,,,,,
M-73093,146,N3 70uM,Lin,a5,6,613,39.376,0.0077475,0.0021028,,,,,,,,
M-73093,146,N3 70uM,Lin,a5,7,1089.5,239.293,0.0077878,0.0021589,1,,1.58E-07,5.674492,68.30498,0.003697,0.000393,0.002142
M-73094,147,N3 50uM,Lin,p6,1,125.4,39.326,0.0077472,0.0021027,,,,,,,,
M-73094,147,N3 50uM,Lin,p6,2,165.1,39.455,0.0077471,0.0021026,,,,,,,,
M-73094,147,N3 50uM,Lin,p6,3,463.8,39.235,0.0077483,0.0021029,,,,,,,,
M-73094,147,N3 50uM,Lin,p6,4,513.5,39.323,0.0077482,0.0021029,,,,,,,,
M-73094,147,N3 50uM,Lin,p6,5,563.3,39.334,0.0077478,0.0021028,,,,,,,,
M-73094,147,N3 50uM,Lin,p6,6,613,39.181,0.0077475,0.0021028,,,,,,,,
M-73094,147,N3 50uM,Lin,p6,7,1089.9,98.646,0.0077846,0.0021549,1,,2.28E-08,5.288903,66.38458,0.003696,0.000393,0.002138
M-73095,148,N3 35uM,Lin,k4,1,125.4,39.158,0.0077482,0.0021029,,,,,,,,
M-73095,148,N3 35uM,Lin,k4,2,163.2,39.333,0.0077479,0.0021029,,,,,,,,
M-73095,148,N3 35uM,Lin,k4,3,463.8,39.29,0.0077487,0.0021032,,,,,,,,
M-73095,148,N3 35uM,Lin,k4,4,510.8,39.176,0.007748,0.002103,,,,,,,,
M-73095,148,N3 35uM,Lin,k4,5,563.3,39.229,0.0077478,0.0021029,,,,,,,,
M-73095,148,N3 35uM,Lin,k4,6,613,39.093,0.0077475,0.0021028,,,,,,,,
M-73095,148,N3 35uM,Lin,k4,7,1089.7,123.66,0.0077856,0.0021553,1,,1.45E-08,5.419694,66.58607,0.003696,0.000393,0.002139
